porosity,permeability_mD,grain_diameter_micrometer
7.56,651.6344711771798,1135.2179999999998
8.649999999999999,7.289236630737785,96.945
5.98,12.785740572907324,229.896
8.52,51.05164410641537,262.828
7.290000000000001,6.881867566654876,123.563
5.0,65.3300902027701,686.792
18.61,12996.160214415784,1155.737
24.07,38351.767398817145,1259.192
5.0,4.232823197922436,174.81699999999998
10.41,176.47404113526602,354.343
16.689999999999998,104.67343066711335,125.006
11.19,27.031238964360774,123.353
15.32,41.19411954761626,90.638
7.23,1128.4266273454782,1603.012
5.0,242.45202775013846,1323.0659999999998
5.0,107.18986111966763,879.722
10.04,142.45935569231733,337.516
7.449999999999999,45.04243114859771,305.459
9.29,121.35147162630409,352.902
9.57,140.37129854342632,361.896
5.0,8.546611421606649,248.408
7.56,3.3414974178936516,81.29199999999999
13.56,21.08292369614534,79.486
16.42,17822.852968154173,1676.9930000000002
8.92,74.93306001770365,295.946
16.520000000000003,18322.7276807564,1682.916
5.319999999999999,1.403724338192549,91.418
5.0,20.692846077008316,386.526
5.0,1.603061203462604,107.583
9.11,14.814778120740904,127.229
5.15,0.47378354989122035,55.862
7.689999999999999,3.208977822159422,77.543
5.0,299.9817884655126,1471.689
5.0,3.7122262875346266,163.714
5.0,30.75539377783934,471.226
14.06,290.7149525442159,277.94
5.44,8.638070360225383,219.037
11.85,270.94313284959253,355.70000000000005
5.0,1.378290794459834,99.756
6.7,1270.5934269868405,1917.665
5.96,250.61668606830622,1023.171
5.0,82.34280031911359,771.048
5.3,13.183421024212253,281.806
5.0,1.06965296398892,87.88000000000001
12.96,6400.8969726023915,1492.56
14.23,121.5427053285564,176.154
22.21,65.50641560852513,60.151
5.0,4.330179758448755,176.816
5.0,121.60131634570638,936.996
14.9,1129.4674597751139,497.264
6.97,248.9829372372652,797.735
8.07,542.6871623290489,934.161
16.73,80.64476292279264,109.278
13.97,8397.345491740216,1509.824
7.449999999999999,30.551093984095225,251.568
9.92,335.5012548259385,528.09
5.0,0.3522137373961219,50.428
5.0,527.5634324409972,1951.668
5.0,2.7505944500000004,140.923
10.93,6.504315575728513,62.864
11.51,143.12088850777278,271.10200000000003
6.52,2.054331486135389,80.479
5.0,1.0652999170360113,87.70100000000001
13.27,824.3746397001265,515.14
8.98,39.67178408525559,213.041
7.64,1174.838231349834,1499.1080000000002
5.0,3.6477037707756246,162.285
5.0,73.48022536412746,728.373
19.76,899.3680250765126,273.955
11.02,550.1278933035819,570.495
22.09,3705.4061333630193,456.791
8.290000000000001,55.41483522260971,286.021
11.05,4718.942839673847,1663.508
12.46,79.09989403990485,177.018
16.89,64.47757402644916,96.142
11.29,680.4100291566076,609.982
8.469999999999999,931.4793443434645,1133.2479999999998
18.21,30.37003614185013,58.004000000000005
11.47,132.77772694243436,262.608
